industry_code,FIPS/13001/Appling County,FIPS/13003/Atkinson County,FIPS/13005/Bacon County,FIPS/13007/Baker County,FIPS/13009/Baldwin County,FIPS/13011/Banks County,FIPS/13013/Barrow County,FIPS/13015/Bartow County,FIPS/13017/Ben Hill County,FIPS/13019/Berrien County,FIPS/13021/Bibb County,FIPS/13023/Bleckley County,FIPS/13025/Brantley County,FIPS/13027/Brooks County,FIPS/13029/Bryan County,FIPS/13031/Bulloch County,FIPS/13033/Burke County,FIPS/13035/Butts County,FIPS/13037/Calhoun County,FIPS/13039/Camden County,FIPS/13043/Candler County,FIPS/13045/Carroll County,FIPS/13047/Catoosa County,FIPS/13049/Charlton County,FIPS/13051/Chatham County,FIPS/13053/Chattahoochee County,FIPS/13055/Chattooga County,FIPS/13057/Cherokee County,FIPS/13059/Clarke County,FIPS/13061/Clay County,FIPS/13063/Clayton County,FIPS/13065/Clinch County,FIPS/13067/Cobb County,FIPS/13069/Coffee County,FIPS/13071/Colquitt County,FIPS/13073/Columbia County,FIPS/13075/Cook County,FIPS/13077/Coweta County,FIPS/13079/Crawford County,FIPS/13081/Crisp County,FIPS/13083/Dade County,FIPS/13085/Dawson County,FIPS/13087/Decatur County,FIPS/13089/DeKalb County,FIPS/13091/Dodge County,FIPS/13093/Dooly County,FIPS/13095/Dougherty County,FIPS/13097/Douglas County,FIPS/13099/Early County,FIPS/13101/Echols County,FIPS/13103/Effingham County,FIPS/13105/Elbert County,FIPS/13107/Emanuel County,FIPS/13109/Evans County,FIPS/13111/Fannin County,FIPS/13113/Fayette County,FIPS/13115/Floyd County,FIPS/13117/Forsyth County,FIPS/13119/Franklin County,FIPS/13121/Fulton County,FIPS/13123/Gilmer County,FIPS/13125/Glascock County,FIPS/13127/Glynn County,FIPS/13129/Gordon County,FIPS/13131/Grady County,FIPS/13133/Greene County,FIPS/13135/Gwinnett County,FIPS/13137/Habersham County,FIPS/13139/Hall County,FIPS/13141/Hancock County,FIPS/13143/Haralson County,FIPS/13145/Harris County,FIPS/13147/Hart County,FIPS/13149/Heard County,FIPS/13151/Henry County,FIPS/13153/Houston County,FIPS/13155/Irwin County,FIPS/13157/Jackson County,FIPS/13159/Jasper County,FIPS/13161/Jeff Davis County,FIPS/13163/Jefferson County,FIPS/13165/Jenkins County,FIPS/13167/Johnson County,FIPS/13169/Jones County,FIPS/13171/Lamar County,FIPS/13173/Lanier County,FIPS/13175/Laurens County,FIPS/13177/Lee County,FIPS/13179/Liberty County,FIPS/13181/Lincoln County,FIPS/13183/Long County,FIPS/13185/Lowndes County,FIPS/13187/Lumpkin County,FIPS/13189/McDuffie County,FIPS/13191/McIntosh County,FIPS/13193/Macon County,FIPS/13195/Madison County,FIPS/13197/Marion County,FIPS/13199/Meriwether County,FIPS/13201/Miller County,FIPS/13205/Mitchell County,FIPS/13207/Monroe County,FIPS/13209/Montgomery County,FIPS/13211/Morgan County,FIPS/13213/Murray County,FIPS/13215/Muscogee County,FIPS/13217/Newton County,FIPS/13219/Oconee County,FIPS/13221/Oglethorpe County,FIPS/13223/Paulding County,FIPS/13225/Peach County,FIPS/13227/Pickens County,FIPS/13229/Pierce County,FIPS/13231/Pike County,FIPS/13233/Polk County,FIPS/13235/Pulaski County,FIPS/13237/Putnam County,FIPS/13239/Quitman County,FIPS/13241/Rabun County,FIPS/13243/Randolph County,FIPS/13245/Richmond County,FIPS/13247/Rockdale County,FIPS/13249/Schley County,FIPS/13251/Screven County,FIPS/13253/Seminole County,FIPS/13255/Spalding County,FIPS/13257/Stephens County,FIPS/13259/Stewart County,FIPS/13261/Sumter County,FIPS/13263/Talbot County,FIPS/13265/Taliaferro County,FIPS/13267/Tattnall County,FIPS/13269/Taylor County,FIPS/13271/Telfair County,FIPS/13273/Terrell County,FIPS/13275/Thomas County,FIPS/13277/Tift County,FIPS/13279/Toombs County,FIPS/13281/Towns County,FIPS/13283/Treutlen County,FIPS/13285/Troup County,FIPS/13287/Turner County,FIPS/13289/Twiggs County,FIPS/13291/Union County,FIPS/13293/Upson County,FIPS/13295/Walker County,FIPS/13297/Walton County,FIPS/13299/Ware County,FIPS/13301/Warren County,FIPS/13303/Washington County,FIPS/13305/Wayne County,FIPS/13307/Webster County,FIPS/13309/Wheeler County,FIPS/13311/White County,FIPS/13313/Whitfield County,FIPS/13315/Wilcox County,FIPS/13317/Wilkes County,FIPS/13319/Wilkinson County,FIPS/13321/Worth County
812191,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,1,0,0,2,0,12,0,0,2,0,2,0,0,0,0,0,9,0,0,2,3,0,0,0,0,0,0,0,1,0,0,0,16,0,0,1,0,0,0,6,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
812199,0,0,1,0,1,2,1,11,0,0,7,0,0,0,2,2,0,0,0,3,0,6,1,0,15,0,1,15,11,0,3,0,64,2,4,5,0,8,0,0,1,2,1,35,0,1,5,5,0,0,2,0,0,0,0,14,7,13,0,109,0,0,2,2,1,1,63,2,9,0,0,0,0,0,10,8,0,2,0,0,0,0,0,0,0,0,2,1,1,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,11,2,3,0,6,0,0,0,0,0,0,0,0,1,0,6,2,0,0,0,3,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,3,6,0,0,0,0
812210,2,1,1,0,4,0,3,4,3,1,10,2,1,1,3,3,0,2,0,1,3,9,3,1,9,0,3,7,6,1,7,1,15,3,4,3,1,4,0,3,1,1,4,13,2,1,4,4,2,0,2,3,3,1,1,4,5,3,2,30,2,0,5,2,2,2,10,5,3,2,3,0,2,2,5,6,0,4,1,1,2,1,0,3,2,0,3,1,3,3,0,6,2,2,1,1,0,0,4,1,3,1,0,1,2,9,5,0,0,3,2,2,3,1,3,0,1,0,2,1,10,3,1,2,2,4,2,0,4,0,0,3,1,2,2,4,2,2,1,1,6,2,1,2,4,2,1,3,1,3,3,0,0,2,6,0,0,2,2
812220,0,0,0,0,1,0,0,1,0,0,5,0,0,0,0,1,1,0,0,1,0,3,1,0,2,0,0,2,3,0,4,0,8,0,1,1,0,1,0,0,0,0,0,9,0,0,1,1,0,0,0,0,1,0,0,2,2,1,1,10,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,3,1,1,0,2,0,0,0,0,1,0,0,0,0,0,4,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,1,1,1,0,0,0,0,0,0,2,0,0,0,0
812310,0,0,0,0,0,1,1,2,0,1,7,0,0,0,0,0,0,1,0,1,0,1,0,1,4,0,0,4,1,0,10,0,20,0,1,3,1,3,0,0,0,0,1,33,0,0,2,2,0,0,0,0,0,0,0,2,3,1,0,29,2,0,4,2,0,1,20,1,3,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,0,1,1,0,1,0,0,0,1,0,4,1,0,0,0,3,0,0,0,0,0,0,0,1,0,1,1,2,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0
812320,2,0,1,0,4,0,2,5,2,0,13,0,0,1,1,3,3,1,1,2,0,6,2,0,18,0,0,23,8,0,18,1,126,3,4,8,0,5,0,2,0,3,3,87,2,0,8,14,1,0,1,1,1,1,1,10,3,22,0,187,0,0,6,2,1,0,128,2,17,0,2,0,1,0,19,7,0,7,1,0,0,0,0,0,0,0,4,1,5,0,0,5,2,1,1,0,0,0,1,0,2,0,0,1,1,17,6,0,0,3,0,2,1,0,2,2,1,0,1,0,13,10,0,1,1,6,1,0,3,0,0,0,0,0,1,2,2,2,0,1,3,1,0,1,2,1,4,3,0,1,2,0,0,0,7,0,1,0,2
812331,0,0,0,0,1,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
812332,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,4,0,0,0,0,0,1,0,1,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
812910,1,0,0,0,2,0,3,3,1,0,5,0,0,2,3,2,2,1,0,0,0,5,1,0,15,0,0,16,5,0,4,0,51,2,0,6,0,3,0,0,0,2,3,38,0,1,2,2,0,0,2,0,0,0,3,11,5,17,1,68,1,0,6,2,3,0,42,0,7,0,0,2,1,0,8,5,0,3,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,2,0,2,0,0,0,1,1,0,1,0,10,2,3,1,7,2,3,1,0,2,0,1,0,2,0,6,6,0,2,0,4,2,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,1,2,2,6,0,0,0,2,0,0,0,4,0,0,0,0
812921,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,1,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
812922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
812930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,2,3,0,5,0,5,0,0,0,0,0,0,0,0,0,0,7,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,71,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
812990,1,0,0,0,0,0,5,3,0,0,2,1,1,0,0,1,0,0,0,1,0,5,0,0,16,0,0,8,6,0,6,0,43,0,0,5,0,2,0,1,1,0,1,34,0,0,2,4,0,0,2,0,0,0,0,6,3,11,0,90,3,0,4,1,0,0,30,1,5,0,0,0,1,0,5,2,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,7,2,0,0,0,0,0,0,0,0,1,0,1,0,6,0,0,0,3,0,2,0,1,0,0,1,0,0,0,3,2,0,0,0,2,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1,1,0,1,1,0,4,0,0,0,0,0,0,1,1,0,0,0,0
813110,0,0,0,0,1,0,1,4,0,0,2,0,0,1,0,3,0,0,0,1,1,3,0,0,2,0,0,10,2,0,4,0,25,0,1,1,1,7,0,0,1,0,0,24,0,0,1,2,0,0,0,0,0,0,1,13,0,7,0,48,0,0,4,2,0,1,30,1,6,0,2,1,1,0,7,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,6,0,1,0,0,1,0,0,0,0,0,1,0,6,1,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,2,0,0,0,0
813211,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,2,0,1,0,5,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,40,0,0,3,0,0,1,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
813212,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,3,0,0,0,9,0,0,1,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,26,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
813219,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,15,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
813311,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,0,4,0,0,0,0,0,0,0,0,0,0,17,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,39,1,0,0,0,0,0,5,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
813312,0,0,0,0,0,0,2,2,0,1,1,0,0,0,1,1,0,0,0,2,0,0,0,0,6,0,0,2,3,0,2,0,2,1,1,0,0,0,0,0,0,1,0,7,0,0,0,1,0,0,0,0,0,0,1,0,0,3,0,19,1,0,4,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
813319,1,0,0,0,2,0,1,1,1,0,5,0,0,0,1,1,1,0,0,2,0,2,1,0,11,0,1,3,6,2,1,0,9,1,1,0,0,2,0,1,1,0,1,23,1,1,2,1,1,0,2,1,1,1,0,2,2,3,0,56,2,0,3,2,0,0,8,0,4,0,1,1,0,0,4,1,0,1,0,0,1,1,0,0,0,0,2,1,3,0,0,3,0,1,0,1,0,0,1,0,0,1,0,0,1,10,2,0,0,1,0,0,0,0,1,0,0,1,0,1,6,4,0,1,0,1,2,2,1,2,0,1,0,1,1,1,1,2,0,0,1,0,0,0,1,1,1,2,0,1,1,0,0,1,1,0,0,0,0
813410,0,0,0,1,1,1,2,3,1,1,18,0,0,2,0,3,0,0,1,2,0,2,2,0,22,0,1,3,7,0,5,0,28,2,2,3,1,4,0,0,1,0,1,30,1,1,21,1,0,0,1,1,0,0,0,4,4,3,0,72,2,0,5,2,2,0,9,0,4,0,0,0,0,0,2,4,0,1,0,1,1,0,0,0,0,0,3,0,2,1,0,8,1,1,1,0,0,0,1,0,0,1,0,1,1,17,2,0,1,1,1,0,0,2,2,0,2,0,3,0,20,1,0,0,0,3,3,0,0,0,0,1,0,0,0,2,1,2,1,0,3,0,0,0,1,1,1,3,0,0,2,0,0,1,6,0,0,0,0
813910,2,1,1,1,3,1,3,3,2,1,11,1,1,1,2,3,2,1,0,5,2,2,2,2,13,0,3,6,5,1,8,2,33,2,2,5,2,2,2,2,2,3,2,34,2,1,7,2,3,1,2,3,2,2,3,6,1,3,2,100,2,1,3,3,0,2,24,3,8,1,2,2,4,2,4,4,1,1,2,2,2,0,1,2,2,1,4,3,3,2,1,4,2,2,2,1,2,1,2,2,3,4,1,3,2,7,3,3,2,5,2,1,3,2,2,4,3,0,2,3,5,6,1,3,3,2,2,1,2,2,0,2,2,2,2,2,4,2,2,1,2,1,1,3,2,5,3,1,1,2,2,1,2,3,6,1,2,1,2
813920,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,2,0,1,0,18,0,0,1,0,0,0,0,0,0,0,27,0,0,1,2,0,0,0,0,0,0,0,1,0,3,0,51,0,0,0,0,0,0,7,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
813930,0,0,0,0,0,0,1,2,0,0,7,0,0,0,0,0,0,0,0,4,0,0,1,0,28,1,0,0,3,0,4,0,13,0,0,2,0,1,0,0,0,0,1,12,0,0,10,1,3,0,0,0,0,0,0,2,4,0,0,50,0,0,6,0,0,0,3,0,0,0,0,0,0,0,1,3,0,1,1,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,2,0,0,0,0,0,10,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0
813940,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,1,0,0,0,4,0,0,0,0,1,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
813990,0,0,0,0,0,0,0,1,0,0,5,0,0,0,2,4,0,0,0,2,0,2,0,0,12,0,0,4,2,0,1,0,16,0,0,6,0,3,0,0,0,0,0,15,0,0,1,0,0,0,1,0,0,0,0,5,2,1,0,37,3,0,3,2,0,2,13,0,3,0,0,0,0,0,3,6,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,2,0,0,0,1,1,1,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0
814110,0,1,0,0,15,1,7,14,2,7,142,5,2,5,8,16,2,3,2,4,5,24,10,0,147,0,4,34,87,5,11,2,305,12,21,59,5,28,2,6,2,4,20,550,4,1,51,8,11,0,8,2,5,7,6,31,30,39,4,1598,5,0,72,8,5,3,145,5,28,0,3,19,8,0,25,24,8,9,4,1,8,1,2,2,3,2,15,9,9,2,0,50,5,8,4,7,4,0,10,2,8,14,1,7,0,124,9,25,1,7,4,3,3,3,5,5,10,1,4,3,68,14,0,3,4,15,4,2,14,1,0,3,4,0,5,60,10,10,1,1,32,3,1,5,8,15,8,14,4,24,2,1,0,2,19,0,4,0,5
921110,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
921120,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
921130,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,3,0,0,1,0,0,0,1,0,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,20,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
921140,4,3,2,2,2,5,4,6,2,5,2,2,3,4,3,4,4,4,5,5,2,8,3,2,6,0,4,8,2,2,8,2,7,5,7,58,4,6,2,3,2,2,5,9,5,6,2,2,3,1,4,3,7,4,4,6,3,2,6,11,3,3,2,4,3,6,12,7,6,2,4,5,2,2,5,4,2,7,3,3,7,2,3,2,3,2,8,3,4,2,2,5,2,2,2,5,6,2,7,2,5,3,4,4,3,1,6,3,3,3,3,2,3,5,4,2,2,1,5,3,3,2,2,6,3,18,3,3,5,5,2,5,3,6,5,7,4,3,3,2,4,4,3,2,3,5,5,2,4,6,5,1,3,3,3,5,3,6,4
921150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
921190,0,0,0,0,3,1,0,1,0,0,8,1,0,0,2,3,0,1,0,9,1,4,1,0,8,0,0,2,4,2,7,0,7,2,4,1,0,5,0,1,1,0,1,7,1,0,2,2,0,0,1,2,1,0,1,1,3,0,0,32,0,0,6,1,1,0,3,1,3,0,1,2,0,0,2,6,0,0,0,0,0,1,0,1,0,0,2,0,5,0,0,6,0,2,0,0,3,0,0,1,3,0,0,0,0,8,2,1,0,0,2,0,0,0,2,0,1,0,1,0,4,2,0,0,0,2,1,1,2,0,0,1,0,0,0,4,3,1,1,0,3,0,0,1,0,2,1,2,0,1,2,0,1,1,2,0,0,0,1
922110,0,0,0,0,1,0,0,2,0,1,3,0,0,0,1,3,0,1,0,0,0,1,0,0,4,0,0,0,2,0,1,0,0,1,1,0,0,1,0,2,0,0,0,1,0,0,2,1,1,0,0,1,2,0,1,0,2,1,0,29,1,0,2,0,0,0,0,1,3,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,2,1,1,0,2,0,2,1,0,0,0,0,1,0,0,1,1,1,0,0,0,2,1,0,1,1,3,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,2,1,0,1,0,0,0,1,1,0,0,0,0
922120,0,0,0,0,1,0,0,0,0,0,8,0,0,0,1,3,0,0,1,1,0,2,0,0,11,0,0,0,3,0,3,0,1,0,1,1,0,1,0,0,0,0,0,6,1,0,6,1,0,0,1,1,0,0,0,0,2,1,0,57,0,1,12,1,0,1,0,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,3,1,0,0,1,2,1,0,2,0,0,0,10,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1
922130,0,0,0,0,1,0,2,2,0,2,4,0,0,0,1,3,0,2,0,0,0,2,0,0,3,0,0,1,2,0,2,0,1,0,1,0,1,2,0,2,0,0,2,3,3,0,3,1,1,1,1,2,1,0,1,1,2,1,2,4,2,0,2,0,0,0,2,2,2,0,2,1,1,0,2,2,0,2,0,0,1,0,0,2,1,0,2,0,2,0,0,3,2,2,0,1,0,0,1,1,1,1,1,1,0,3,1,1,1,2,1,2,0,1,2,1,1,0,1,1,3,2,0,2,1,3,0,1,2,1,0,0,0,0,0,1,3,1,2,0,2,1,0,2,2,2,2,2,0,2,1,0,0,1,2,1,0,0,0
